Version 4
SHEET 1 1500 1112
WIRE 64 880 -144 880
WIRE 272 880 272 688
WIRE 272 880 176 880
WIRE -416 896 -416 848
WIRE -320 896 -416 896
WIRE -192 896 -192 880
WIRE -192 896 -224 896
WIRE -176 896 -176 880
WIRE 16 960 -144 960
WIRE -320 1008 -320 896
WIRE -144 1008 -144 960
WIRE -144 1008 -320 1008
WIRE 16 1008 16 960
WIRE 16 1008 -16 1008
WIRE -224 1024 -224 896
WIRE -128 1024 -224 1024
WIRE 0 1040 -16 1040
WIRE -288 1056 -288 864
WIRE -128 1056 -288 1056
WIRE 16 1072 -16 1072
FLAG 384 240 0
FLAG 384 -80 VDD
IOPIN 384 -80 In
FLAG 432 768 0
FLAG 432 448 VDD
IOPIN 432 448 In
FLAG -880 272 VDD
IOPIN -880 272 In
FLAG -608 -144 VDD
IOPIN -608 -144 Out
FLAG -608 48 0
FLAG -912 -80 0
FLAG -1056 -16 Vin_a
IOPIN -1056 -16 Out
FLAG -1056 160 0
FLAG -912 336 Vin_a
IOPIN -912 336 In
FLAG -224 -80 0
FLAG -176 240 0
FLAG -1376 352 VCM
IOPIN -1376 352 In
FLAG -1376 384 VDD
IOPIN -1376 384 In
FLAG -1328 64 VREF
IOPIN -1328 64 Out
FLAG -1328 176 0
FLAG -880 240 VCM
IOPIN -880 240 In
FLAG -736 -128 VCM
IOPIN -736 -128 Out
FLAG 928 304 Vaudio
IOPIN 928 304 Out
FLAG 928 416 0
FLAG 0 -144 VDD
IOPIN 0 -144 In
FLAG 16 -112 0
FLAG 160 -32 VDD
IOPIN 160 -32 In
FLAG 160 32 0
FLAG -16 -32 VDD
IOPIN -16 -32 In
FLAG -16 32 0
FLAG 128 128 VDD
IOPIN 128 128 In
FLAG 128 192 0
FLAG 0 320 VDD
IOPIN 0 320 In
FLAG 16 352 0
FLAG -384 80 VDD
IOPIN -384 80 In
FLAG -448 80 0
FLAG -224 640 0
FLAG -176 960 0
FLAG 0 576 VDD
IOPIN 0 576 In
FLAG 16 608 0
FLAG 160 688 VDD
IOPIN 160 688 In
FLAG 160 752 0
FLAG -16 688 VDD
IOPIN -16 688 In
FLAG -16 752 0
FLAG 128 848 VDD
IOPIN 128 848 In
FLAG 128 912 0
FLAG 0 1040 VDD
IOPIN 0 1040 In
FLAG 16 1072 0
FLAG -384 800 VDD
IOPIN -384 800 In
FLAG -448 800 0
SYMBOL res 320 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb1
SYMATTR Value {R}
SYMBOL res 320 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb2
SYMATTR Value {R}
SYMBOL pnp 320 48 M180
WINDOW 3 84 68 Invisible 2
SYMATTR Value 2N2907
SYMATTR InstName Qp1
SYMBOL npn 320 112 R0
WINDOW 3 56 68 Invisible 2
SYMATTR Value 2N2222
SYMATTR InstName Qn1
SYMBOL res 368 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb3
SYMATTR Value {R}
SYMBOL res 368 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb4
SYMATTR Value {R}
SYMBOL pnp 368 576 M180
WINDOW 3 84 68 Invisible 2
SYMATTR Value 2N2907
SYMATTR InstName Qp2
SYMBOL npn 368 640 R0
WINDOW 3 56 68 Invisible 2
SYMATTR Value 2N2222
SYMATTR InstName Qn2
SYMBOL voltage -608 -80 R0
SYMATTR InstName VDD1
SYMATTR Value 5
SYMBOL res -608 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res -768 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL voltage -1056 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Input1
SYMATTR Value SINE(2.5 0.4 1k 0 0 0 1k)
SYMBOL res 752 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 16
SYMBOL res 752 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 16
SYMBOL cap -240 -80 R0
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL cap -192 176 R0
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL voltage -1328 64 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 79 92 Invisible 0
SYMATTR InstName VREF1
SYMATTR Value SINE(125m 125m 1 0 0 0)
SYMBOL ind 768 288 R0
SYMATTR InstName L1
SYMATTR Value 500µ
SYMBOL e 928 304 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL Draft11 -752 256 R0
SYMATTR InstName X1
SYMBOL module_expt1 -1168 352 R0
SYMATTR InstName X2
SYMBOL SN74AHC00 -80 -144 R0
SYMATTR InstName U1
SYMBOL CD4069UB -32 0 R0
SYMATTR InstName U2
SYMBOL CD4069UB 144 0 R0
SYMATTR InstName U3
SYMBOL CD4069UB 112 160 R0
SYMATTR InstName U4
SYMBOL SN74AHC00 -80 320 R0
SYMATTR InstName U5
SYMBOL CD4069UB -416 64 R90
SYMATTR InstName U6
SYMBOL cap -240 640 R0
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL cap -192 896 R0
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL SN74AHC00 -80 576 R0
SYMATTR InstName U7
SYMBOL CD4069UB -32 720 R0
SYMATTR InstName U8
SYMBOL CD4069UB 112 880 R0
SYMATTR InstName U9
SYMBOL SN74AHC00 -80 1040 R0
SYMATTR InstName U10
SYMBOL CD4069UB -416 784 R90
SYMATTR InstName U11
SYMBOL CD4069UB 144 720 R0
SYMATTR InstName U12
TEXT -568 -312 Left 5 ;Experiment 5 - Half-Bridge Driver
TEXT 616 -72 Left 2 !.param C 10p\n.param R=2k\n;.ic V(Vin_a+) 3V\n;.ic V(Vin_a-) 3V
TEXT -232 568 Left 2 !.tran 10m uic
